airline,airline_code,flight_number,route_zh,departure,arrival,departure_time,arrival_time,frequency,flight_status,actual_departure,actual_arrival,price,currency,booking_link
德安航空,DA,7010,七美高雄,CMJ,KHH,11:40,12:20,1.2.34.6.7,on_time,,,1500,TWD,https://www.dailyair.com.tw/3DS/WOWP/
德安航空,DA,7012,七美高雄,CMJ,KHH,16:15,16:55,Daily,on_time,,,1500,TWD,https://www.dailyair.com.tw/3DS/WOWP/
德安航空,DA,7016,七美澎湖,CMJ,MZG,14:25,14:45,每日,on_time,,,900,TWD,https://www.dailyair.com.tw/3DS/WOWP/
德安航空,DA,7016,七美澎湖,CMJ,MZG,14:25,14:45,Daily,on_time,,,900,TWD,https://www.dailyair.com.tw/3DS/WOWP/
德安航空,DA,7017,澎湖七美,MZG,CMJ,15:20,15:40,每日,on_time,,,900,TWD,https://www.dailyair.com.tw/3DS/WOWP/
德安航空,DA,7017,澎湖七美,MZG,CMJ,15:20,15:40,Daily,on_time,,,900,TWD,https://www.dailyair.com.tw/3DS/WOWP/
德安航空,DA,7019,高雄望安,KHH,WOT,08:00,08:45,15/14（三）,on_time,,,1400,TWD,https://www.dailyair.com.tw/3DS/WOWP/
德安航空,DA,7005,高雄望安,KHH,WOT,10:20,11:05,5,on_time,,,1400,TWD,https://www.dailyair.com.tw/3DS/WOWP/
德安航空,DA,7019,高雄望安,KHH,WOT,08:00,08:45,15/14（三）,on_time,,,1400,TWD,https://www.dailyair.com.tw/3DS/WOWP/
德安航空,DA,7005,高雄望安,KHH,WOT,10:20,11:05,5,on_time,,,1400,TWD,https://www.dailyair.com.tw/3DS/WOWP/
德安航空,DA,7020,望安高雄,WOT,KHH,09:15,10:00,15/14（三）,on_time,,,1400,TWD,https://www.dailyair.com.tw/3DS/WOWP/
德安航空,DA,7006,望安高雄,WOT,KHH,11:35,12:20,5,on_time,,,1400,TWD,https://www.dailyair.com.tw/3DS/WOWP/
德安航空,DA,7020,望安高雄,WOT,KHH,09:15,10:00,15/14（三）,on_time,,,1400,TWD,https://www.dailyair.com.tw/3DS/WOWP/
德安航空,DA,7006,望安高雄,WOT,KHH,11:35,12:20,5,on_time,,,1400,TWD,https://www.dailyair.com.tw/3DS/WOWP/
